"Station","Date","Maximum Temperature (°C)","Minimum Temperature (°C)","Grass Temperature (°C)","Hail","Frost","Snow","Fog","Mist","Dew","Thunder","Lightening","Sand storm","Gale","Accumulated 6 hr evaporation (mm)","Accumulated 12 hr evaporation (mm)","Daily evaporation type A (mm)","Daily evaporation type A code (code)","Sunshine duration (minutes)"
"Bet Dagan Man 01/1964-03/2023","01/01/2020","","","","0","","0","0","","","0","0","0","","","","0.8","0",""
"Bet Dagan Man 01/1964-03/2023","02/01/2020","","","","0","","0","0","","","1","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","03/01/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","04/01/2020","","","","0","","0","0","","","1","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","05/01/2020","","","","0","","0","0","","","1","0","0","","","","2.4","0",""
"Bet Dagan Man 01/1964-03/2023","06/01/2020","","","","0","","0","0","","","0","0","0","","","","3.9","0",""
"Bet Dagan Man 01/1964-03/2023","07/01/2020","","","","0","","0","0","","","0","0","0","","","","3.7","0",""
"Bet Dagan Man 01/1964-03/2023","08/01/2020","","","","0","","0","0","","","1","1","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","09/01/2020","","","","0","","0","0","","","1","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","10/01/2020","","","","0","","0","0","","","0","0","0","","","","1.0","0",""
"Bet Dagan Man 01/1964-03/2023","11/01/2020","","","","0","","0","0","","","0","0","0","","","","1.5","0",""
"Bet Dagan Man 01/1964-03/2023","12/01/2020","","","","0","","0","0","","","0","0","0","","","","2.2","0",""
"Bet Dagan Man 01/1964-03/2023","13/01/2020","","","","0","","0","0","","","0","0","0","","","","0.6","0",""
"Bet Dagan Man 01/1964-03/2023","14/01/2020","","","","0","","0","0","","","0","0","0","","","","1.8","0",""
"Bet Dagan Man 01/1964-03/2023","15/01/2020","","","","0","","0","0","","","0","0","0","","","","3.0","0",""
"Bet Dagan Man 01/1964-03/2023","16/01/2020","","","","0","","0","0","","","0","0","0","","","","3.5","0",""
"Bet Dagan Man 01/1964-03/2023","17/01/2020","","","","0","","0","0","","","0","0","0","","","","2.1","0",""
"Bet Dagan Man 01/1964-03/2023","18/01/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","19/01/2020","","","","0","","0","0","","","1","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","20/01/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","21/01/2020","","","","1","","0","0","","","1","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","22/01/2020","","","","0","","0","0","","","1","0","0","","","","0.8","0",""
"Bet Dagan Man 01/1964-03/2023","23/01/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","24/01/2020","","","","0","","0","0","","","1","0","0","","","","2.3","0",""
"Bet Dagan Man 01/1964-03/2023","25/01/2020","","","","0","","0","0","","","0","0","0","","","","1.6","0",""
"Bet Dagan Man 01/1964-03/2023","26/01/2020","","","","0","","0","0","","","0","0","0","","","","1.6","0",""
"Bet Dagan Man 01/1964-03/2023","27/01/2020","","","","0","","0","0","","","0","0","0","","","","3.4","0",""
"Bet Dagan Man 01/1964-03/2023","28/01/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","29/01/2020","","","","0","","0","0","","","0","0","0","","","","1.8","0",""
"Bet Dagan Man 01/1964-03/2023","30/01/2020","","","","0","","0","0","","","0","0","0","","","","3.1","0",""
"Bet Dagan Man 01/1964-03/2023","31/01/2020","","","","0","","0","0","","","0","0","0","","","","3.8","0",""
"Bet Dagan Man 01/1964-03/2023","01/02/2020","","","","0","","0","0","","","0","0","0","","","","2.4","0",""
"Bet Dagan Man 01/1964-03/2023","02/02/2020","","","","0","","0","0","","","0","0","0","","","","2.5","0",""
"Bet Dagan Man 01/1964-03/2023","03/02/2020","","","","0","","0","0","","","0","0","0","","","","2.0","0",""
"Bet Dagan Man 01/1964-03/2023","04/02/2020","","","","0","","0","0","","","0","0","0","","","","1.8","0",""
"Bet Dagan Man 01/1964-03/2023","05/02/2020","","","","0","","0","0","","","0","0","0","","","","2.6","0",""
"Bet Dagan Man 01/1964-03/2023","06/02/2020","","","","0","","0","0","","","0","0","0","","","","2.9","0",""
"Bet Dagan Man 01/1964-03/2023","07/02/2020","","","","0","","0","0","","","1","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","08/02/2020","","","","0","","0","0","","","1","0","0","","","","2.5","0",""
"Bet Dagan Man 01/1964-03/2023","09/02/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","10/02/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","11/02/2020","","","","0","","0","0","","","0","0","0","","","","2.3","0",""
"Bet Dagan Man 01/1964-03/2023","12/02/2020","","","","0","","0","0","","","0","0","0","","","","3.9","0",""
"Bet Dagan Man 01/1964-03/2023","13/02/2020","","","","0","","0","0","","","0","0","0","","","","2.2","0",""
"Bet Dagan Man 01/1964-03/2023","14/02/2020","","","","0","","0","0","","","0","0","0","","","","3.9","0",""
"Bet Dagan Man 01/1964-03/2023","15/02/2020","","","","0","","0","0","","","0","0","0","","","","3.0","0",""
"Bet Dagan Man 01/1964-03/2023","16/02/2020","","","","0","","0","0","","","0","0","0","","","","2.2","0",""
"Bet Dagan Man 01/1964-03/2023","17/02/2020","","","","0","","0","0","","","0","0","0","","","","2.6","0",""
"Bet Dagan Man 01/1964-03/2023","18/02/2020","","","","0","","0","0","","","0","0","0","","","","2.6","0",""
"Bet Dagan Man 01/1964-03/2023","19/02/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","20/02/2020","","","","0","","0","0","","","0","0","0","","","","2.8","0",""
"Bet Dagan Man 01/1964-03/2023","21/02/2020","","","","0","","0","0","","","0","0","0","","","","3.8","0",""
"Bet Dagan Man 01/1964-03/2023","22/02/2020","","","","0","","0","0","","","0","0","0","","","","1.5","0",""
"Bet Dagan Man 01/1964-03/2023","23/02/2020","","","","0","","0","0","","","0","0","0","","","","2.2","0",""
"Bet Dagan Man 01/1964-03/2023","24/02/2020","","","","0","","0","0","","","0","0","0","","","","1.6","0",""
"Bet Dagan Man 01/1964-03/2023","25/02/2020","","","","0","","0","0","","","0","0","0","","","","2.7","0",""
"Bet Dagan Man 01/1964-03/2023","26/02/2020","","","","0","","0","0","","","0","0","0","","","","2.2","0",""
"Bet Dagan Man 01/1964-03/2023","27/02/2020","","","","0","","0","0","","","0","0","0","","","","3.1","0",""
"Bet Dagan Man 01/1964-03/2023","28/02/2020","","","","0","","0","0","","","0","0","0","","","","2.8","0",""
"Bet Dagan Man 01/1964-03/2023","29/02/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","01/03/2020","","","","0","","0","0","","","0","0","0","","","","4.0","0",""
"Bet Dagan Man 01/1964-03/2023","02/03/2020","","","","0","","0","0","","","0","0","0","","","","2.8","0",""
"Bet Dagan Man 01/1964-03/2023","03/03/2020","","","","0","","0","0","","","0","0","0","","","","4.4","0",""
"Bet Dagan Man 01/1964-03/2023","04/03/2020","","","","0","","0","0","","","0","0","0","","","","3.5","0",""
"Bet Dagan Man 01/1964-03/2023","05/03/2020","","","","0","","0","0","","","0","0","0","","","","4.0","0",""
"Bet Dagan Man 01/1964-03/2023","06/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","07/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","08/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","09/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","10/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","11/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","12/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","13/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","14/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","15/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","16/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","17/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","18/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","19/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","20/03/2020","","","","0","","0","0","","","1","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","21/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","22/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","23/03/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","24/03/2020","","","","0","","0","0","","","0","0","0","","","","4.0","0",""
"Bet Dagan Man 01/1964-03/2023","25/03/2020","","","","0","","0","0","","","0","0","0","","","","4.3","0",""
"Bet Dagan Man 01/1964-03/2023","26/03/2020","","","","0","","0","0","","","0","0","0","","","","3.4","0",""
"Bet Dagan Man 01/1964-03/2023","27/03/2020","","","","0","","0","0","","","0","0","0","","","","4.2","0",""
"Bet Dagan Man 01/1964-03/2023","28/03/2020","","","","0","","0","0","","","0","0","0","","","","4.0","0",""
"Bet Dagan Man 01/1964-03/2023","29/03/2020","","","","0","","0","0","","","0","0","0","","","","5.8","0",""
"Bet Dagan Man 01/1964-03/2023","30/03/2020","","","","0","","0","0","","","0","0","0","","","","4.7","0",""
"Bet Dagan Man 01/1964-03/2023","31/03/2020","","","","0","","0","0","","","0","0","0","","","","3.4","0",""
"Bet Dagan Man 01/1964-03/2023","01/04/2020","","","","0","","0","0","","","0","0","0","","","","3.3","0",""
"Bet Dagan Man 01/1964-03/2023","02/04/2020","","","","0","","0","0","","","0","0","0","","","","3.4","0",""
"Bet Dagan Man 01/1964-03/2023","03/04/2020","","","","0","","0","0","","","0","0","0","","","","5.6","0",""
"Bet Dagan Man 01/1964-03/2023","04/04/2020","","","","0","","0","0","","","0","0","0","","","","7.1","0",""
"Bet Dagan Man 01/1964-03/2023","05/04/2020","","","","0","","0","0","","","0","0","0","","","","5.0","0",""
"Bet Dagan Man 01/1964-03/2023","06/04/2020","","","","0","","0","0","","","0","0","0","","","","5.3","0",""
"Bet Dagan Man 01/1964-03/2023","07/04/2020","","","","0","","0","0","","","0","0","0","","","","3.0","0",""
"Bet Dagan Man 01/1964-03/2023","08/04/2020","","","","0","","0","0","","","0","0","0","","","","6.0","0",""
"Bet Dagan Man 01/1964-03/2023","09/04/2020","","","","0","","0","0","","","0","0","0","","","","2.8","0",""
"Bet Dagan Man 01/1964-03/2023","10/04/2020","","","","0","","0","0","","","0","0","0","","","","","0",""
"Bet Dagan Man 01/1964-03/2023","11/04/2020","","","","0","","0","0","","","0","0","0","","","","2.3","0",""
"Bet Dagan Man 01/1964-03/2023","12/04/2020","","","","0","","0","0","","","0","0","0","","","","","",""
"Bet Dagan Man 01/1964-03/2023","13/04/2020","","","","0","","0","0","","","0","0","0","","","","3.9","0",""
"Bet Dagan Man 01/1964-03/2023","14/04/2020","","","","0","","0","0","","","0","0","0","","","","5.0","0",""
"Bet Dagan Man 01/1964-03/2023","15/04/2020","","","","0","","0","0","","","0","0","0","","","","5.4","0",""
"Bet Dagan Man 01/1964-03/2023","16/04/2020","","","","0","","0","0","","","0","0","0","","","","1.5","0",""
"Bet Dagan Man 01/1964-03/2023","17/04/2020","","","","0","","0","0","","","0","0","0","","","","4.8","0",""
"Bet Dagan Man 01/1964-03/2023","18/04/2020","","","","0","","0","0","","","0","0","0","","","","4.5","0",""
"Bet Dagan Man 01/1964-03/2023","19/04/2020","","","","0","","0","0","","","0","0","0","","","","4.8","0",""
"Bet Dagan Man 01/1964-03/2023","20/04/2020","","","","0","","0","0","","","0","0","0","","","","6.2","0",""
"Bet Dagan Man 01/1964-03/2023","21/04/2020","","","","0","","0","0","","","0","0","0","","","","5.2","0",""
"Bet Dagan Man 01/1964-03/2023","22/04/2020","","","","0","","0","0","","","0","0","0","","","","6.0","0",""
"Bet Dagan Man 01/1964-03/2023","23/04/2020","","","","0","","0","0","","","0","0","0","","","","5.8","0",""
"Bet Dagan Man 01/1964-03/2023","24/04/2020","","","","0","","0","0","","","0","0","0","","","","4.6","0",""
"Bet Dagan Man 01/1964-03/2023","25/04/2020","","","","0","","0","0","","","0","0","0","","","","5.6","0",""
"Bet Dagan Man 01/1964-03/2023","26/04/2020","","","","0","","0","0","","","0","0","0","","","","6.1","0",""
"Bet Dagan Man 01/1964-03/2023","27/04/2020","","","","0","","0","0","","","0","0","0","","","","4.4","0",""
"Bet Dagan Man 01/1964-03/2023","28/04/2020","","","","0","","0","0","","","0","0","0","","","","6.0","0",""
"Bet Dagan Man 01/1964-03/2023","29/04/2020","","","","0","","0","0","","","0","0","0","","","","5.2","0",""
"Bet Dagan Man 01/1964-03/2023","30/04/2020","","","","0","","0","0","","","0","0","0","","","","4.3","0",""
"Bet Dagan Man 01/1964-03/2023","01/05/2020","","","","0","","0","0","","","0","0","0","","","","7.5","0",""
"Bet Dagan Man 01/1964-03/2023","02/05/2020","","","","0","","0","0","","","0","0","0","","","","5.2","0",""
"Bet Dagan Man 01/1964-03/2023","03/05/2020","","","","0","","0","0","","","0","0","0","","","","5.5","0",""
"Bet Dagan Man 01/1964-03/2023","04/05/2020","","","","0","","0","0","","","0","0","0","","","","5.8","0",""
"Bet Dagan Man 01/1964-03/2023","05/05/2020","","","","0","","0","0","","","0","0","0","","","","4.0","0",""
"Bet Dagan Man 01/1964-03/2023","06/05/2020","","","","0","","0","0","","","0","0","0","","","","5.4","0",""
"Bet Dagan Man 01/1964-03/2023","07/05/2020","","","","0","","0","0","","","0","0","0","","","","5.4","0",""
"Bet Dagan Man 01/1964-03/2023","08/05/2020","","","","0","","0","0","","","0","0","0","","","","7.1","0",""
"Bet Dagan Man 01/1964-03/2023","09/05/2020","","","","0","","0","0","","","0","0","0","","","","3.4","0",""
"Bet Dagan Man 01/1964-03/2023","10/05/2020","","","","0","","0","0","","","0","0","0","","","","6.3","0",""
"Bet Dagan Man 01/1964-03/2023","11/05/2020","","","","0","","0","0","","","0","0","0","","","","5.0","0",""
"Bet Dagan Man 01/1964-03/2023","12/05/2020","","","","0","","0","0","","","0","0","0","","","","5.8","0",""
"Bet Dagan Man 01/1964-03/2023","13/05/2020","","","","0","","0","0","","","0","0","0","","","","5.6","0",""
"Bet Dagan Man 01/1964-03/2023","14/05/2020","","","","0","","0","0","","","0","0","0","","","","7.5","0",""
"Bet Dagan Man 01/1964-03/2023","15/05/2020","","","","0","","0","0","","","0","0","0","","","","","1",""
"Bet Dagan Man 01/1964-03/2023","16/05/2020","","","","0","","0","0","","","0","0","0","","","","16.0","2",""
"Bet Dagan Man 01/1964-03/2023","17/05/2020","","","","0","","0","0","","","0","0","0","","","","12.6","0",""
"Bet Dagan Man 01/1964-03/2023","18/05/2020","","","","0","","0","0","","","0","0","0","","","","13.9","0",""
"Bet Dagan Man 01/1964-03/2023","19/05/2020","","","","0","","0","0","","","0","0","0","","","","12.2","0",""
"Bet Dagan Man 01/1964-03/2023","20/05/2020","","","","0","","0","0","","","0","0","0","","","","12.5","0",""
"Bet Dagan Man 01/1964-03/2023","21/05/2020","","","","0","","0","0","","","0","0","0","","","","9.9","0",""
"Bet Dagan Man 01/1964-03/2023","22/05/2020","","","","0","","0","0","","","0","0","0","","","","8.1","0",""
"Bet Dagan Man 01/1964-03/2023","23/05/2020","","","","0","","0","0","","","0","0","0","","","","7.5","0",""
"Bet Dagan Man 01/1964-03/2023","24/05/2020","","","","0","","0","0","","","0","0","0","","","","7.9","0",""
"Bet Dagan Man 01/1964-03/2023","25/05/2020","","","","0","","0","0","","","0","0","0","","","","6.4","0",""
"Bet Dagan Man 01/1964-03/2023","26/05/2020","","","","0","","0","0","","","0","0","0","","","","6.7","0",""
"Bet Dagan Man 01/1964-03/2023","27/05/2020","","","","0","","0","0","","","0","0","0","","","","5.9","0",""
"Bet Dagan Man 01/1964-03/2023","28/05/2020","","","","0","","0","0","","","0","0","0","","","","7.3","0",""
"Bet Dagan Man 01/1964-03/2023","29/05/2020","","","","0","","0","0","","","0","0","0","","","","8.0","0",""
"Bet Dagan Man 01/1964-03/2023","30/05/2020","","","","0","","0","0","","","0","0","0","","","","6.2","0",""
"Bet Dagan Man 01/1964-03/2023","31/05/2020","","","","0","","0","0","","","0","0","0","","","","7.1","0",""
"Bet Dagan Man 01/1964-03/2023","01/06/2020","","","","0","","0","0","","","0","0","0","","","","6.7","0",""
"Bet Dagan Man 01/1964-03/2023","02/06/2020","","","","0","","0","0","","","0","0","0","","","","6.7","0",""
"Bet Dagan Man 01/1964-03/2023","03/06/2020","","","","0","","0","0","","","0","0","0","","","","6.3","0",""
"Bet Dagan Man 01/1964-03/2023","04/06/2020","","","","0","","0","0","","","0","0","0","","","","7.3","0",""
"Bet Dagan Man 01/1964-03/2023","05/06/2020","","","","0","","0","0","","","0","0","0","","","","","1",""
"Bet Dagan Man 01/1964-03/2023","06/06/2020","","","","0","","0","0","","","0","0","0","","","","15.7","2",""
"Bet Dagan Man 01/1964-03/2023","07/06/2020","","","","0","","0","0","","","0","0","0","","","","6.8","0",""
"Bet Dagan Man 01/1964-03/2023","08/06/2020","","","","0","","0","0","","","0","0","0","","","","6.7","0",""
"Bet Dagan Man 01/1964-03/2023","09/06/2020","","","","0","","0","0","","","0","0","0","","","","6.0","0",""
"Bet Dagan Man 01/1964-03/2023","10/06/2020","","","","0","","0","0","","","0","0","0","","","","6.9","0",""
"Bet Dagan Man 01/1964-03/2023","11/06/2020","","","","0","","0","0","","","0","0","0","","","","5.9","0",""
"Bet Dagan Man 01/1964-03/2023","12/06/2020","","","","0","","0","0","","","0","0","0","","","","7.5","0",""
"Bet Dagan Man 01/1964-03/2023","13/06/2020","","","","0","","0","0","","","0","0","0","","","","8.1","0",""
"Bet Dagan Man 01/1964-03/2023","14/06/2020","","","","0","","0","0","","","0","0","0","","","","7.7","0",""
"Bet Dagan Man 01/1964-03/2023","15/06/2020","","","","0","","0","0","","","0","0","0","","","","6.7","0",""
"Bet Dagan Man 01/1964-03/2023","16/06/2020","","","","0","","0","0","","","0","0","0","","","","6.7","0",""
"Bet Dagan Man 01/1964-03/2023","17/06/2020","","","","0","","0","0","","","0","0","0","","","","7.6","0",""
"Bet Dagan Man 01/1964-03/2023","18/06/2020","","","","0","","0","0","","","0","0","0","","","","6.0","0",""
"Bet Dagan Man 01/1964-03/2023","19/06/2020","","","","0","","0","0","","","0","0","0","","","","7.9","0",""
"Bet Dagan Man 01/1964-03/2023","20/06/2020","","","","0","","0","0","","","0","0","0","","","","6.1","0",""
"Bet Dagan Man 01/1964-03/2023","21/06/2020","","","","0","","0","0","","","0","0","0","","","","6.7","0",""
"Bet Dagan Man 01/1964-03/2023","22/06/2020","","","","0","","0","0","","","0","0","0","","","","7.4","0",""
"Bet Dagan Man 01/1964-03/2023","23/06/2020","","","","0","","0","0","","","0","0","0","","","","6.9","0",""
"Bet Dagan Man 01/1964-03/2023","24/06/2020","","","","0","","0","0","","","0","0","0","","","","7.8","0",""
"Bet Dagan Man 01/1964-03/2023","25/06/2020","","","","0","","0","0","","","0","0","0","","","","6.7","0",""
"Bet Dagan Man 01/1964-03/2023","26/06/2020","","","","0","","0","0","","","0","0","0","","","","6.9","0",""
"Bet Dagan Man 01/1964-03/2023","27/06/2020","","","","0","","0","0","","","0","0","0","","","","5.9","0",""
"Bet Dagan Man 01/1964-03/2023","28/06/2020","","","","0","","0","0","","","0","0","0","","","","5.4","0",""
"Bet Dagan Man 01/1964-03/2023","29/06/2020","","","","0","","0","0","","","0","0","0","","","","6.8","0",""
"Bet Dagan Man 01/1964-03/2023","30/06/2020","","","","0","","0","0","","","0","0","0","","","","6.2","0",""
